-- phpMyAdmin SQL Dump
-- version 2.6.0-pl3
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Erstellungszeit: 06. Februar 2005 um 23:36
-- Server Version: 4.1.9
-- PHP-Version: 4.3.9
-- 
-- Datenbank: `coma3`
-- 

-- 
-- Daten für Tabelle `conference`
-- 

INSERT INTO `Conference` VALUES (1, 'Conference0', 'Homepage0', 'Description0', 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 0x303030302d30302d3030, 2);

-- 
-- Daten für Tabelle `criterion`
-- 

INSERT INTO `Criterion` VALUES (1, 1, 'C', 'C', 0, 0);
INSERT INTO `Criterion` VALUES (2, 1, 'Name00', 'Description00', 10, 6100);
INSERT INTO `Criterion` VALUES (3, 1, 'Name01', 'Description01', 9, 1000);
INSERT INTO `Criterion` VALUES (4, 1, 'Name02', 'Description02', 6, 1900);

INSERT INTO `Person` VALUES (1, 'Myname0', 'Surname0', 'Title0', 'Affiliation0', '0email@mail.de', 'Phone0', 'Fax0', 'Street0', 'Code0', 'City0', 'State0', 'Country0', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (2, 'Myname1', 'Surname1', 'Title1', 'Affiliation1', '1email@mail.de', 'Phone1', 'Fax1', 'Street1', 'Code1', 'City1', 'State1', 'Country1', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (3, 'Myname2', 'Surname2', 'Title2', 'Affiliation2', '2email@mail.de', 'Phone2', 'Fax2', 'Street2', 'Code2', 'City2', 'State2', 'Country2', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (4, 'Myname3', 'Surname3', 'Title3', 'Affiliation3', '3email@mail.de', 'Phone3', 'Fax3', 'Street3', 'Code3', 'City3', 'State3', 'Country3', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (5, 'Myname4', 'Surname4', 'Title4', 'Affiliation4', '4email@mail.de', 'Phone4', 'Fax4', 'Street4', 'Code4', 'City4', 'State4', 'Country4', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (6, 'Myname5', 'Surname5', 'Title5', 'Affiliation5', '5email@mail.de', 'Phone5', 'Fax5', 'Street5', 'Code5', 'City5', 'State5', 'Country5', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (7, 'Myname6', 'Surname6', 'Title6', 'Affiliation6', '6email@mail.de', 'Phone6', 'Fax6', 'Street6', 'Code6', 'City6', 'State6', 'Country6', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (8, 'Myname7', 'Surname7', 'Title7', 'Affiliation7', '7email@mail.de', 'Phone7', 'Fax7', 'Street7', 'Code7', 'City7', 'State7', 'Country7', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (9, 'Myname8', 'Surname8', 'Title8', 'Affiliation8', '8email@mail.de', 'Phone8', 'Fax8', 'Street8', 'Code8', 'City8', 'State8', 'Country8', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (10, 'Myname9', 'Surname9', 'Title9', 'Affiliation9', '9email@mail.de', 'Phone9', 'Fax9', 'Street9', 'Code9', 'City9', 'State9', 'Country9', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (11, 'Myname10', 'Surname10', 'Title10', 'Affiliation10', '10email@mail.de', 'Phone10', 'Fax10', 'Street10', 'Code10', 'City10', 'State10', 'Country10', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (12, 'Myname11', 'Surname11', 'Title11', 'Affiliation11', '11email@mail.de', 'Phone11', 'Fax11', 'Street11', 'Code11', 'City11', 'State11', 'Country11', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (13, 'Myname12', 'Surname12', 'Title12', 'Affiliation12', '12email@mail.de', 'Phone12', 'Fax12', 'Street12', 'Code12', 'City12', 'State12', 'Country12', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (14, 'Myname13', 'Surname13', 'Title13', 'Affiliation13', '13email@mail.de', 'Phone13', 'Fax13', 'Street13', 'Code13', 'City13', 'State13', 'Country13', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (15, 'Myname14', 'Surname14', 'Title14', 'Affiliation14', '14email@mail.de', 'Phone14', 'Fax14', 'Street14', 'Code14', 'City14', 'State14', 'Country14', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (16, 'Myname15', 'Surname15', 'Title15', 'Affiliation15', '15email@mail.de', 'Phone15', 'Fax15', 'Street15', 'Code15', 'City15', 'State15', 'Country15', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (17, 'Myname16', 'Surname16', 'Title16', 'Affiliation16', '16email@mail.de', 'Phone16', 'Fax16', 'Street16', 'Code16', 'City16', 'State16', 'Country16', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (18, 'Myname17', 'Surname17', 'Title17', 'Affiliation17', '17email@mail.de', 'Phone17', 'Fax17', 'Street17', 'Code17', 'City17', 'State17', 'Country17', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (19, 'Myname18', 'Surname18', 'Title18', 'Affiliation18', '18email@mail.de', 'Phone18', 'Fax18', 'Street18', 'Code18', 'City18', 'State18', 'Country18', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (20, 'Myname19', 'Surname19', 'Title19', 'Affiliation19', '19email@mail.de', 'Phone19', 'Fax19', 'Street19', 'Code19', 'City19', 'State19', 'Country19', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (21, 'Myname20', 'Surname20', 'Title20', 'Affiliation20', '20email@mail.de', 'Phone20', 'Fax20', 'Street20', 'Code20', 'City20', 'State20', 'Country20', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (22, 'Myname21', 'Surname21', 'Title21', 'Affiliation21', '21email@mail.de', 'Phone21', 'Fax21', 'Street21', 'Code21', 'City21', 'State21', 'Country21', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (23, 'Myname22', 'Surname22', 'Title22', 'Affiliation22', '22email@mail.de', 'Phone22', 'Fax22', 'Street22', 'Code22', 'City22', 'State22', 'Country22', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (24, 'Myname23', 'Surname23', 'Title23', 'Affiliation23', '23email@mail.de', 'Phone23', 'Fax23', 'Street23', 'Code23', 'City23', 'State23', 'Country23', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (25, 'Myname24', 'Surname24', 'Title24', 'Affiliation24', '24email@mail.de', 'Phone24', 'Fax24', 'Street24', 'Code24', 'City24', 'State24', 'Country24', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (26, 'Myname25', 'Surname25', 'Title25', 'Affiliation25', '25email@mail.de', 'Phone25', 'Fax25', 'Street25', 'Code25', 'City25', 'State25', 'Country25', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (27, 'Myname26', 'Surname26', 'Title26', 'Affiliation26', '26email@mail.de', 'Phone26', 'Fax26', 'Street26', 'Code26', 'City26', 'State26', 'Country26', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (28, 'Myname27', 'Surname27', 'Title27', 'Affiliation27', '27email@mail.de', 'Phone27', 'Fax27', 'Street27', 'Code27', 'City27', 'State27', 'Country27', 'f73f614d3d6a5597bbf5274485f64e4443038005');
INSERT INTO `Person` VALUES (29, 'Myname28', 'Surname28', 'Title28', 'Affiliation28', '28email@mail.de', 'Phone28', 'Fax28', 'Street28', 'Code28', 'City28', 'State28', 'Country28', 'f73f614d3d6a5597bbf5274485f64e4443038005');
